image,dmy
rgb_n_0070_id_30026.tif,2412
rgb_n_0339_id_30027.tif,3816
rgb_n_0135_id_30027.tif,3816
rgb_n_0586_id_30126.tif,4522
rgb_n_1273_id_30077.tif,7346
rgb_n_1262_id_30077.tif,7346
rgb_n_0475_id_30126.tif,4522
rgb_n_1268_id_30076.tif,4171
rgb_n_1234_id_30076.tif,4171
rgb_n_0229_id_30026.tif,2412
rgb_n_0789_id_30126.tif,4522
rgb_n_0968_id_30076.tif,4171
rgb_n_0469_id_30126.tif,4522
rgb_n_0197_id_30025.tif,2073
rgb_n_0211_id_30027.tif,3816
rgb_n_0277_id_30025.tif,2073
rgb_n_1150_id_30075.tif,3249
rgb_n_0624_id_30126.tif,4522
rgb_n_0603_id_30126.tif,4522
rgb_n_0339_id_30025.tif,2073
rgb_n_0554_id_30126.tif,4522
rgb_n_0962_id_30075.tif,3249
rgb_n_0078_id_30027.tif,3816
rgb_n_0919_id_30077.tif,7346
rgb_n_0370_id_30025.tif,2073
rgb_n_0274_id_30025.tif,2073
rgb_n_1113_id_30075.tif,3249
rgb_n_0060_id_30027.tif,3816
rgb_n_0086_id_30025.tif,2073
rgb_n_1039_id_30075.tif,3249
rgb_n_0583_id_30126.tif,4522
rgb_n_0559_id_30125.tif,3596
rgb_n_0002_id_37.tif,2499
rgb_n_1104_id_30076.tif,4171
rgb_n_0146_id_30025.tif,2073
rgb_n_0660_id_30125.tif,3596
rgb_n_1240_id_30076.tif,4171
rgb_n_0707_id_30125.tif,3596
rgb_n_0536_id_30126.tif,4522
rgb_n_1071_id_30075.tif,3249
rgb_n_0870_id_30125.tif,3596
rgb_n_0186_id_30025.tif,2073
rgb_n_0381_id_30025.tif,2073
rgb_n_0762_id_30125.tif,3596
rgb_n_0923_id_30077.tif,7346
rgb_n_0100_id_30026.tif,2412
rgb_n_1044_id_30077.tif,7346
rgb_n_0046_id_30027.tif,3816
rgb_n_0665_id_30125.tif,3596
rgb_n_1001_id_30075.tif,3249
rgb_n_0110_id_30027.tif,3816
rgb_n_1202_id_30076.tif,4171
rgb_n_0170_id_30027.tif,3816
rgb_n_0170_id_30026.tif,2412
rgb_n_0292_id_30026.tif,2412
rgb_n_1322_id_30075.tif,3249
rgb_n_0709_id_30126.tif,4522
rgb_n_1330_id_30077.tif,7346
rgb_n_0657_id_30126.tif,4522
rgb_n_0267_id_30026.tif,2412
rgb_n_0249_id_30026.tif,2412
rgb_n_1112_id_30077.tif,7346
rgb_n_1198_id_30077.tif,7346
rgb_n_1040_id_30076.tif,4171
rgb_n_1081_id_30077.tif,7346
rgb_n_0315_id_30026.tif,2412
rgb_n_0705_id_30126.tif,4522
rgb_n_1247_id_30077.tif,7346
rgb_n_0638_id_30125.tif,3596
rgb_n_0878_id_30126.tif,4522
rgb_n_1170_id_30076.tif,4171
rgb_n_0993_id_30075.tif,3249
rgb_n_0379_id_30027.tif,3816
rgb_n_0663_id_30125.tif,3596
rgb_n_0889_id_30126.tif,4522
rgb_n_1194_id_30077.tif,7346
rgb_n_0799_id_30126.tif,4522
rgb_n_0269_id_30027.tif,3816
rgb_n_0310_id_30025.tif,2073
rgb_n_1218_id_30076.tif,4171
rgb_n_0667_id_30125.tif,3596
rgb_n_1124_id_30075.tif,3249
rgb_n_0204_id_30026.tif,2412
rgb_n_1334_id_30075.tif,3249
rgb_n_0671_id_30125.tif,3596
rgb_n_0926_id_30075.tif,3249
rgb_n_0283_id_30025.tif,2073
rgb_n_0375_id_30025.tif,2073
rgb_n_0098_id_30026.tif,2412
rgb_n_1028_id_30077.tif,7346
rgb_n_0046_id_30026.tif,2412
rgb_n_1171_id_30075.tif,3249
rgb_n_1031_id_30075.tif,3249
rgb_n_0036_id_30025.tif,2073
rgb_n_1272_id_30077.tif,7346
rgb_n_0265_id_30027.tif,3816
rgb_n_0041_id_30026.tif,2412
rgb_n_0057_id_30026.tif,2412
rgb_n_0267_id_30025.tif,2073
rgb_n_0248_id_30027.tif,3816
rgb_n_0069_id_30027.tif,3816
rgb_n_1316_id_30075.tif,3249
rgb_n_0622_id_30125.tif,3596
rgb_n_0983_id_30075.tif,3249
rgb_n_1316_id_30076.tif,4171
rgb_n_1224_id_30075.tif,3249
rgb_n_1138_id_30075.tif,3249
rgb_n_0581_id_30126.tif,4522
rgb_n_0783_id_30126.tif,4522
rgb_n_1015_id_30076.tif,4171
rgb_n_1075_id_30077.tif,7346
rgb_n_0300_id_30027.tif,3816
rgb_n_1218_id_30077.tif,7346
rgb_n_0596_id_30125.tif,3596
rgb_n_1337_id_30077.tif,7346
rgb_n_1163_id_30077.tif,7346
rgb_n_0234_id_30027.tif,3816
rgb_n_0693_id_30126.tif,4522
rgb_n_0707_id_30126.tif,4522
rgb_n_0756_id_30125.tif,3596
rgb_n_0778_id_30126.tif,4522
rgb_n_0978_id_30075.tif,3249
rgb_n_1054_id_30077.tif,7346
rgb_n_0607_id_30126.tif,4522
rgb_n_0968_id_30077.tif,7346
rgb_n_0162_id_30026.tif,2412
rgb_n_1325_id_30075.tif,3249
rgb_n_0362_id_30027.tif,3816
rgb_n_0361_id_30026.tif,2412
rgb_n_0106_id_30026.tif,2412
rgb_n_0124_id_30026.tif,2412
rgb_n_0234_id_30026.tif,2412
rgb_n_0182_id_30025.tif,2073
rgb_n_0093_id_30026.tif,2412
rgb_n_0298_id_30027.tif,3816
rgb_n_0120_id_30025.tif,2073
rgb_n_1225_id_30077.tif,7346
rgb_n_0280_id_30026.tif,2412
rgb_n_0592_id_30125.tif,3596
rgb_n_0067_id_30026.tif,2412
rgb_n_1218_id_30075.tif,3249
rgb_n_0327_id_30027.tif,3816
rgb_n_1106_id_30076.tif,4171
rgb_n_0180_id_30027.tif,3816
rgb_n_0984_id_30075.tif,3249
rgb_n_0619_id_30126.tif,4522
rgb_n_1266_id_30077.tif,7346
rgb_n_0253_id_30026.tif,2412
rgb_n_0712_id_30125.tif,3596
rgb_n_0280_id_30025.tif,2073
rgb_n_0343_id_30025.tif,2073
rgb_n_0345_id_30027.tif,3816
rgb_n_0275_id_30027.tif,3816
rgb_n_1075_id_30076.tif,4171
rgb_n_1009_id_30077.tif,7346
rgb_n_0514_id_30125.tif,3596
rgb_n_0819_id_30126.tif,4522
rgb_n_1056_id_30076.tif,4171
rgb_n_1090_id_30077.tif,7346
rgb_n_0711_id_30125.tif,3596
rgb_n_1173_id_30076.tif,4171
rgb_n_0107_id_30027.tif,3816
rgb_n_0202_id_30026.tif,2412
rgb_n_1109_id_30077.tif,7346
rgb_n_0166_id_30027.tif,3816
rgb_n_0291_id_30027.tif,3816
rgb_n_1252_id_30077.tif,7346
rgb_n_0755_id_30126.tif,4522
rgb_n_0473_id_30126.tif,4522
rgb_n_0771_id_30125.tif,3596
rgb_n_1195_id_30076.tif,4171
rgb_n_0357_id_30025.tif,2073
rgb_n_0118_id_30025.tif,2073
rgb_n_1200_id_30076.tif,4171
rgb_n_0395_id_30026.tif,2412
rgb_n_1314_id_30076.tif,4171
rgb_n_1251_id_30076.tif,4171
rgb_n_1002_id_30075.tif,3249
rgb_n_0262_id_30025.tif,2073
